sentiment_id,external_comment_id,post_id,platform_id,time_id,sentiment_label,sentiment_score,comment_text,loaded_at,platform_name,external_post_id,page_name
11,UgxYjMB3KdJN3U2Ejzh4AaABAg,56,4,20260213112920,neutral,0.0,Rút tiền chữa bệnh lậu😂,2026-05-31 14:45:32.532679+00:00,youtube,gZ70K3Tlqck,Taichinhso News
12,UgwSZkcX14lwRuNvHAV4AaABAg,57,4,20260420124608,neutral,0.0,I think some coffee shops usually use Toto toilets,2026-05-31 14:45:32.532679+00:00,youtube,HjwOdjw5PKg,The Toilets in Vietnam and the World
13,Ugx9VbfZQj1Opzuk2394AaABAg,58,4,20260110110201,neutral,0.0,"Công an đột kích vào 'đại công xưởng' sản xuất nước hoa giả: Bàng hoàng những gì thấy được!
https://www.youtube.com/watch?v=7zgs9yhGZbw",2026-05-31 14:45:32.532679+00:00,youtube,BRt3h4UPd2I,VTC NEWS
14,UgwPsJt37iwy4VJ6y7R4AaABAg,58,4,20260110110204,neutral,0.0,"Hà Nội giải phóng hơn 60.000m² đất vành đai 2,5, không bàn giao mặt bằng sẽ bị giải tỏa
https://www.youtube.com/watch?v=jDvu7_a5dqo",2026-05-31 14:45:32.532679+00:00,youtube,BRt3h4UPd2I,VTC NEWS
15,Ugyc_O5XB63YuwVQ2Ud4AaABAg,60,4,20260117214635,neutral,0.0,bao nhiêu một khoa ạ,2026-05-24 08:56:02.647183+00:00,youtube,rieoTTPBQ5w,Beanlatteart
621,Ugx1VgieDseux68Y5SJ4AaABAg,615,4,20250805061824,neutral,0.0,Ignorance is bliss,2026-05-31 14:45:32.532679+00:00,youtube,iY1gIXGis1Q,Where Can I FLY
622,UgzO4kU6h0EkU39rdpZ4AaABAg,618,4,20250809051746,neutral,0.0,nóng quá 🥵🥵🥵,2026-05-31 14:45:32.532679+00:00,youtube,M8L9cX5Q_bI,AEON MALL Hai Phong Le Chan
623,UgwWO0R3UnVHCVGLdNJ4AaABAg,620,4,20250524044626,neutral,0.0,"Quán caffe mà tao tưởng đâu thư viện ko ấy , đứa nào cũng vác cái laptop ra ngồi như kiểu ta đây bận rộn vs chăm học lắm , muốn học tập thì ở nhà mà học tự nhiên ra quán ngồi làm ảnh hưởng đến doanh thu của quán 😂",2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
624,UgzcPKA37mzprqdUNCR4AaABAg,620,4,20250524180701,positive,0.33,1 đứa bạn của t chia sẻ đây: không khí ở nhà thoải mái khiến nó ko thể tập trung học hành j hết nên ngày nào cx phải lết ra đúng quán đó để học =)) Cắm rễ từ 9 10h sáng đến 6 7h tối 😅 (quán thường chứ ko phải quán 24/7) có kêu thêm nc hay ko thì t ko biết nma nghe thì ối zồi ôi thật 😅 1 tuần t đi 2 3 ngày thoi cũng thấy dữ lắm r này nó ngày nào cũng ra ngồi,2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
625,Ugz3egF7oCUi4CfGBYB4AaABAg,620,4,20250528230340,neutral,0.0,"Đâu phải khách nào cũng có ý thức? Khách biết điều lịch sự thì ít, ích kỷ thì quá nhiều.",2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
626,UgxulqyN93oBTHDpgQV4AaABAg,620,4,20250526100851,positive,0.33,"T nghĩ quán nên phân ra bốn khu vực:
- 2 khu vực chung không ổ điện (yên tĩnh và bình thường)
- 2 khu vực có ổ điện (khu vực yên tĩnh và khu vực bình thường)
- Khi có khách muốn dùng điện thì đăng kí với nhân viên để nhân viên đưa cho tờ giấy ghi giờ lúc đăng kí , khu vực có ổ điện nào (yên tĩnh hay bình thường) và thiết bị cần dùng điện (không phải thiết bị công suất lớn), có giấy đó thì mới được vào khu vực có ổ điện để dùng (mỗi tờ giấy tương ứng với quyền sử dụng điện của một ổ điện), sau khi dùng xong thì ra ngoài để nhân viên ghi lại giờ ra rồi dựa theo thời gian sử dụng điện để tính phí, càng ở lâu, dùng điện nhiều thì càng trả nhiều tiền hơn (như sử dụng dịch vụ)
- Cả 4 khu vực có giá đồ ăn thức uống và có máy lạnh giống nhau, chỉ khác giá sử dụng ổ điện vì thời gian khác nhau thôi",2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
627,Ugx7lS8HTb7mjvo0sH94AaABAg,620,4,20250524050024,neutral,0.0,Bữa t có làm mà thấy 2 nhỏ nó vào ngồi từ lúc 2h chiều đến 8h30 tối. Lạy luôn 🙏🙏🙏. Bây ngồi dữ quá nó ms làm z á,2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
628,UgzWQTDEF97wTHqDXu14AaABAg,620,4,20250524070255,neutral,0.0,"Theo mình không nên học tập tại quán cafe, nhưng trong quá trình ăn uống, trò chuyện tại quán với bạn bè thì có thể sạc điện thoại tại quán cũng được mà, giờ các quán cafe cạnh tranh cao thì wife, sạc điện thoại trong lúc sử dụng dịch vụ tại quán là 1 điểm cộng để đến với quán; nếu là mình đến quán mà không cho sạc điện thoại thì mình cũng không quay lại lần sau nữa",2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
629,Ugw1pP9VO-5yGL9GOJV4AaABAg,620,4,20250524174628,neutral,0.0,"Vào quán cafe để học, và vào thư viện để ngủ =))",2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
630,UgxfRfXGPSJdxRoGejp4AaABAg,620,4,20250524063322,neutral,0.0,Quán cà phê của người ta không phải thư viện,2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
631,Ugxcsox3a9TUjFX_v454AaABAg,620,4,20250525100359,neutral,0.0,"Cafe mà nó ra nó học bài, làm việc. Ng mua nhiều nước thì ít mà người ngồi dai thì nhiều",2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
632,Ugzv1Ez1mUcMHjOojLt4AaABAg,620,4,20250524054711,neutral,0.0,Tiền nước thì ít mà tiền điện thì nhiều,2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
633,Ugya6xU-eCT5dg6R5vN4AaABAg,620,4,20250525123738,positive,0.33,Thích thoải mái mát lạnh chơi và học thì chui vào khách sạn,2026-05-31 14:45:32.532679+00:00,youtube,LOJUizz5-zQ,TIN VietNam 
