full_date,platform_name,post_count,total_reach,total_impressions,total_engagement,avg_engagement_rate,avg_virality_score
2021-10-21,youtube,3,13158.0,13158.0,259.0,2.2284,0.0
2025-11-10,youtube,1,1207.0,1207.0,29.0,2.4027,0.0
2024-11-08,youtube,1,1689.0,1689.0,9.0,0.5329,0.0
2025-12-08,youtube,2,673.0,673.0,22.0,3.2695,0.0
2022-12-07,youtube,2,8391.0,8391.0,59.0,0.8013,0.0
2021-07-17,youtube,1,1514.0,1514.0,23.0,1.5192,0.0
2023-07-22,youtube,1,2452.0,2452.0,48.0,1.9576,0.0
2021-11-15,youtube,3,2970.0,2970.0,40.0,1.3421,0.0
2022-01-12,youtube,2,7275024.0,7275024.0,104.0,1.362,0.0
2025-04-26,youtube,1,948.0,948.0,13.0,1.3713,0.0
2026-02-03,youtube,1,2273.0,2273.0,14.0,0.6159,0.0
2021-01-18,youtube,1,1806710.0,1806710.0,20.0,0.0011,0.0
2022-03-30,youtube,2,3434.0,3434.0,17.0,0.4877,0.0
2024-11-10,youtube,1,1506.0,1506.0,31.0,2.0584,0.0
2024-05-06,youtube,1,2352.0,2352.0,62.0,2.6361,0.0
2023-12-18,youtube,2,22756.0,22756.0,321.0,2.124,0.0
2021-12-26,youtube,1,1217.0,1217.0,47.0,3.862,0.0
2023-01-01,youtube,5,6685072.0,6685072.0,34.0,0.2365,0.0
2021-03-16,youtube,1,1137.0,1137.0,26.0,2.2867,0.0
2024-04-09,youtube,1,860.0,860.0,14.0,1.6279,0.0
2019-02-27,youtube,3,10238.0,10238.0,84.0,0.8106,0.0
2019-11-20,youtube,1,6268.0,6268.0,23.0,0.3669,0.0
2025-12-06,youtube,1,1175.0,1175.0,30.0,2.5532,0.0
2024-08-07,youtube,1,2952.0,2952.0,40.0,1.355,0.0
2019-08-27,youtube,2,1185.0,1185.0,25.0,2.2381,0.0
2025-04-29,youtube,1,868.0,868.0,7.0,0.8065,0.0
2023-04-29,youtube,1,732.0,732.0,19.0,2.5956,0.0
2019-12-10,youtube,1,4993643.0,4993643.0,45.0,0.0009,0.0
2025-10-13,youtube,1,197.0,197.0,8.0,4.0609,0.0
2022-06-22,youtube,1,2228.0,2228.0,54.0,2.4237,0.0
2023-05-27,youtube,1,754.0,754.0,9.0,1.1936,0.0
2025-07-21,youtube,1,713.0,713.0,18.0,2.5245,0.0
2024-05-10,youtube,1,869.0,869.0,19.0,2.1864,0.0
2023-03-21,youtube,1,3119.0,3119.0,45.0,1.4428,0.0
2024-11-01,youtube,1,281.0,281.0,6.0,2.1352,0.0
2020-03-27,youtube,1,3781.0,3781.0,81.0,2.1423,0.0
2025-08-30,youtube,1,318.0,318.0,13.0,4.0881,0.0
2026-05-10,youtube,2,603.0,603.0,6.0,0.971,0.0
2022-02-01,youtube,1,1454.0,1454.0,37.0,2.5447,0.0
2024-06-03,youtube,1,5318.0,5318.0,160.0,3.0086,0.0
2022-01-13,youtube,2,2607948.0,2607948.0,44.0,1.6523,0.0
2021-10-09,youtube,1,3897.0,3897.0,67.0,1.7193,0.0
2025-12-02,youtube,1,394.0,394.0,13.0,3.2995,0.0
2025-10-29,youtube,1,980.0,980.0,23.0,2.3469,0.0
2019-08-20,youtube,1,681.0,681.0,18.0,2.6432,0.0
2023-03-29,youtube,1,1058.0,1058.0,50.0,4.7259,0.0
2019-07-11,youtube,3,721030.0,721030.0,233.0,0.036,0.0
2026-03-14,youtube,1,43.0,43.0,0.0,0.0,0.0
2026-04-01,youtube,1,209.0,209.0,12.0,5.7416,0.0
2025-01-02,youtube,1,551796.0,551796.0,4053.0,0.7345,0.0
2025-07-03,youtube,1,918.0,918.0,15.0,1.634,0.0
2023-04-13,youtube,1,1097.0,1097.0,22.0,2.0055,0.0
2023-04-28,youtube,1,809.0,809.0,12.0,1.4833,0.0
2026-04-07,youtube,3,1347.0,1347.0,19.0,2.4727,0.0
2019-09-27,youtube,1,1184.0,1184.0,34.0,2.8716,0.0
2020-08-01,youtube,1,907.0,907.0,11.0,1.2128,0.0
2021-10-19,youtube,1,5828.0,5828.0,138.0,2.3679,0.0
2021-03-03,youtube,1,8947.0,8947.0,242.0,2.7048,0.0
2019-09-13,youtube,1,764.0,764.0,22.0,2.8796,0.0
2025-01-22,youtube,1,376.0,376.0,15.0,3.9894,0.0
2019-10-25,youtube,5,20166.0,20166.0,150.0,0.7043,0.0
2025-01-28,youtube,2,741.0,741.0,17.0,2.3434,0.0
2019-11-16,youtube,1,21650.0,21650.0,332.0,1.5335,0.0
2026-01-28,youtube,5,959.0,959.0,31.0,2.9522,0.0
2022-02-21,youtube,1,1152.0,1152.0,28.0,2.4306,0.0
2025-11-23,youtube,1,343.0,343.0,14.0,4.0816,0.0
2023-05-24,youtube,3,5394.0,5394.0,51.0,1.595,0.0
2025-12-10,youtube,1,367.0,367.0,10.0,2.7248,0.0
2025-09-03,youtube,1,767.0,767.0,9.0,1.1734,0.0
2022-12-05,youtube,2,1568071.0,1568071.0,13.0,0.0009,0.0
2022-12-15,youtube,1,718.0,718.0,9.0,1.2535,0.0
2023-05-13,youtube,1,657.0,657.0,8.0,1.2177,0.0
2025-12-11,youtube,1,763.0,763.0,32.0,4.194,0.0
2024-01-05,youtube,1,2720.0,2720.0,11.0,0.4044,0.0
2023-12-20,youtube,1,17363.0,17363.0,229.0,1.3189,0.0
2024-05-03,youtube,1,1193.0,1193.0,34.0,2.85,0.0
2023-07-03,youtube,1,9653.0,9653.0,126.0,1.3053,0.0
2019-08-21,youtube,1,753.0,753.0,20.0,2.656,0.0
2021-01-26,youtube,1,540956.0,540956.0,9.0,0.0017,0.0
2019-05-24,youtube,1,872.0,872.0,19.0,2.1789,0.0
2023-05-18,youtube,1,1069.0,1069.0,21.0,1.9645,0.0
2024-11-16,youtube,1,306.0,306.0,7.0,2.2876,0.0
2024-04-04,youtube,1,1845.0,1845.0,42.0,2.2764,0.0
2026-03-10,youtube,4,1254.0,1254.0,5.0,0.5344,0.0
2023-05-15,youtube,1,413.0,413.0,13.0,3.1477,0.0
2023-04-26,youtube,1,904.0,904.0,18.0,1.9912,0.0
2019-06-24,youtube,1,21450.0,21450.0,85.0,0.3963,0.0
2022-11-08,youtube,2,3960.0,3960.0,70.0,2.5645,0.0
2024-09-06,youtube,1,2610.0,2610.0,52.0,1.9923,0.0
2020-09-30,youtube,1,3272.0,3272.0,20.0,0.6112,0.0
2024-02-12,youtube,1,452.0,452.0,8.0,1.7699,0.0
2022-11-15,youtube,1,7652.0,7652.0,151.0,1.9733,0.0
2022-12-08,youtube,2,2199.0,2199.0,49.0,2.1745,0.0
2023-11-25,youtube,1,10790.0,10790.0,251.0,2.3262,0.0
2024-10-02,youtube,1,817.0,817.0,8.0,0.9792,0.0
2022-10-05,youtube,1,1643.0,1643.0,44.0,2.678,0.0
2026-03-25,youtube,8,7928.0,7928.0,116.0,1.9714,0.0
2019-06-03,youtube,1,1038.0,1038.0,20.0,1.9268,0.0
2022-12-10,youtube,1,306.0,306.0,6.0,1.9608,0.0
2018-09-05,youtube,1,5649.0,5649.0,44.0,0.7789,0.0
2025-08-12,youtube,1,518.0,518.0,24.0,4.6332,0.0
2019-05-02,youtube,1,980.0,980.0,31.0,3.1633,0.0
2025-08-31,youtube,1,2271.0,2271.0,15.0,0.6605,0.0
2022-07-06,youtube,3,3707247.0,3707247.0,32.0,0.0009,0.0
2023-03-31,youtube,1,3470.0,3470.0,12.0,0.3458,0.0
2023-04-20,youtube,1,549.0,549.0,22.0,4.0073,0.0
2024-02-09,youtube,1,1261.0,1261.0,9.0,0.7137,0.0
2023-11-23,youtube,1,601.0,601.0,11.0,1.8303,0.0
2022-07-14,youtube,1,1170.0,1170.0,45.0,3.8462,0.0
2023-03-15,youtube,1,1519.0,1519.0,28.0,1.8433,0.0
2025-09-25,youtube,1,67.0,67.0,1.0,1.4925,0.0
2022-11-23,youtube,3,742347.0,742347.0,408.0,1.117,0.0
2018-07-23,youtube,1,2966.0,2966.0,13.0,0.4383,0.0
2022-07-22,youtube,1,1353.0,1353.0,33.0,2.439,0.0
2026-02-17,youtube,1,894.0,894.0,32.0,3.5794,0.0
2021-03-18,youtube,1,1045.0,1045.0,21.0,2.0096,0.0
