full_date,week_of_year,month_of_year,calendar_year,platform_name,page_name,is_competitor,comment_count,positive_count,neutral_count,negative_count,avg_sentiment_score,positive_pct,negative_pct
2021-04-17,15,4,2021,youtube,Trung Nguyên Legend,True,2,0,2,0,0.0,0.0,0.0
2021-07-11,27,7,2021,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-11-19,46,11,2022,youtube,Trung Nguyên Legend,True,2,2,0,0,0.33,100.0,0.0
2025-08-18,34,8,2025,youtube,Phuc Long,True,2,0,2,0,0.0,0.0,0.0
2018-08-30,35,8,2018,youtube,Highlands Coffee Vietnam,False,2,2,0,0,0.33,100.0,0.0
2021-10-13,41,10,2021,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-08-05,31,8,2022,youtube,Trung Nguyên Legend,True,2,0,2,0,0.0,0.0,0.0
2024-08-01,31,8,2024,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2020-01-14,3,1,2020,youtube,Highlands Coffee Vietnam,False,2,1,1,0,0.165,50.0,0.0
2021-01-22,3,1,2021,youtube,Trung Nguyên Legend,True,2,2,0,0,0.33,100.0,0.0
2020-04-07,15,4,2020,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2024-07-25,30,7,2024,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-01-27,4,1,2022,youtube,Trung Nguyên Legend,True,1,1,0,0,0.33,100.0,0.0
2020-08-30,35,8,2020,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-06-30,26,6,2022,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2024-04-10,15,4,2024,youtube,Trung Nguyên Legend,True,1,1,0,0,0.33,100.0,0.0
2019-08-26,35,8,2019,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2018-12-07,49,12,2018,youtube,Highlands Coffee Vietnam,False,1,0,1,0,0.0,0.0,0.0
2022-09-23,38,9,2022,youtube,Trung Nguyên Legend,True,12,1,11,0,0.0275,8.33,0.0
2020-05-28,22,5,2020,youtube,Trung Nguyên Legend,True,6,0,6,0,0.0,0.0,0.0
2024-04-05,14,4,2024,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2019-07-11,28,7,2019,youtube,Highlands Coffee Vietnam,False,2,1,1,0,0.165,50.0,0.0
2019-12-11,50,12,2019,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-09-13,37,9,2022,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2024-02-18,7,2,2024,youtube,Trung Nguyên Legend,True,1,1,0,0,0.67,100.0,0.0
2019-09-17,38,9,2019,youtube,Trung Nguyên Legend,True,4,0,4,0,0.0,0.0,0.0
2021-07-05,27,7,2021,youtube,Trung Nguyên Legend,True,2,1,1,0,0.165,50.0,0.0
2023-04-14,15,4,2023,youtube,Trung Nguyên Legend,True,1,1,0,0,0.33,100.0,0.0
2021-06-30,26,6,2021,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-01-22,3,1,2022,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-09-08,36,9,2022,youtube,Trung Nguyên Legend,True,2,1,1,0,0.165,50.0,0.0
2019-09-04,36,9,2019,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2025-08-10,32,8,2025,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-07-07,27,7,2022,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2024-10-23,43,10,2024,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2019-06-12,24,6,2019,youtube,Highlands Coffee Vietnam,False,3,2,1,0,0.22,66.67,0.0
2024-04-25,17,4,2024,youtube,Highlands Coffee Vietnam,False,1,0,1,0,0.0,0.0,0.0
2021-04-14,15,4,2021,youtube,Trung Nguyên Legend,True,1,1,0,0,0.33,100.0,0.0
2021-12-26,51,12,2021,youtube,Trung Nguyên Legend,True,2,0,2,0,0.0,0.0,0.0
2023-05-16,20,5,2023,youtube,Trung Nguyên Legend,True,2,0,2,0,0.0,0.0,0.0
2024-10-10,41,10,2024,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2023-08-06,31,8,2023,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2020-07-31,31,7,2020,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-10-02,39,10,2022,youtube,Trung Nguyên Legend,True,2,0,2,0,0.0,0.0,0.0
2022-11-29,48,11,2022,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2023-10-24,43,10,2023,youtube,Trung Nguyên Legend,True,1,1,0,0,0.33,100.0,0.0
2021-08-21,33,8,2021,youtube,Trung Nguyên Legend,True,3,1,2,0,0.11,33.33,0.0
2022-04-23,16,4,2022,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2020-09-28,40,9,2020,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2022-01-31,5,1,2022,youtube,Trung Nguyên Legend,True,3,1,2,0,0.11,33.33,0.0
2021-06-14,24,6,2021,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2021-05-15,19,5,2021,youtube,Trung Nguyên Legend,True,1,1,0,0,0.33,100.0,0.0
2026-03-26,13,3,2026,youtube,Trung Nguyên Legend,True,7,0,7,0,0.0,0.0,0.0
2024-07-20,29,7,2024,youtube,Highlands Coffee Vietnam,False,1,1,0,0,0.33,100.0,0.0
2024-01-11,2,1,2024,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2021-12-01,48,12,2021,youtube,Gong Cha Vietnam,True,1,0,1,0,0.0,0.0,0.0
2020-06-30,27,6,2020,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2025-02-10,7,2,2025,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2023-12-23,51,12,2023,youtube,Trung Nguyên Legend,True,2,0,2,0,0.0,0.0,0.0
2022-09-29,39,9,2022,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
2024-01-12,2,1,2024,youtube,Trung Nguyên Legend,True,2,0,2,0,0.0,0.0,0.0
2024-12-11,50,12,2024,youtube,Trung Nguyên Legend,True,1,0,1,0,0.0,0.0,0.0
